age,bmi,children,charges,sex_female,sex_male,smoker_no,smoker_yes,region_northeast,region_northwest,region_southeast,region_southwest
60,30.5,0,9.444557978963903,1,0,1,0,0,0,0,1
31,28.595,1,8.353400521643866,0,1,1,0,0,1,0,0
60,33.11,3,9.541141048520416,0,1,1,0,0,0,1,0
22,31.73,0,7.7212584933091,0,1,1,0,1,0,0,0
35,28.9,3,8.687416188230921,0,1,1,0,0,0,0,1
52,46.75,5,9.440938826320156,1,0,1,0,0,0,1,0
26,29.45,0,7.971887745360061,0,1,1,0,1,0,0,0
31,32.68,1,8.463638014584385,1,0,1,0,0,1,0,0
33,33.5,0,10.520843051991926,1,0,0,1,0,0,0,1
18,43.01,0,7.047861422982685,0,1,1,0,0,0,1,0
59,36.52,1,10.250224697824164,1,0,1,0,0,0,1,0
56,26.695,1,10.170086264064933,0,1,0,1,0,1,0,0
45,33.1,0,8.901922661108681,1,0,1,0,0,0,0,1
60,29.64,0,9.45187375698508,0,1,1,0,1,0,0,0
56,25.65,0,9.34618347179548,1,0,1,0,0,1,0,0
40,29.6,0,8.684729990323365,1,0,1,0,0,0,0,1
35,38.6,1,8.468702072528307,0,1,1,0,0,0,0,1
39,29.6,4,8.924425670137794,0,1,1,0,0,0,0,1
30,24.13,1,8.30232547571083,0,1,1,0,0,1,0,0
24,23.4,0,7.586100448298335,0,1,1,0,0,0,0,1
20,29.735,0,7.4790351476983075,0,1,1,0,0,1,0,0
32,46.53,2,8.452630925996774,0,1,1,0,0,0,1,0
59,37.4,0,9.989573519799563,0,1,1,0,0,0,0,1
55,30.14,2,9.382861528010224,1,0,1,0,0,0,1,0
57,30.495,0,9.379388816964665,1,0,1,0,0,1,0,0
56,39.6,0,9.268836801385039,0,1,1,0,0,0,0,1
40,33.0,3,8.946852576584133,1,0,1,0,0,0,1,0
49,36.63,3,9.24787492397379,1,0,1,0,0,0,1,0
42,30.0,0,10.005368461377705,0,1,0,1,0,0,0,1
62,38.095,2,9.631109379076921,1,0,1,0,1,0,0,0
56,25.935,0,9.320666128896399,0,1,1,0,1,0,0,0
19,25.175,0,7.398196291131923,0,1,1,0,0,1,0,0
30,28.38,1,9.879346907833451,1,0,0,1,0,0,1,0
60,28.7,1,9.489916656109772,1,0,1,0,0,0,0,1
56,33.82,2,9.444967952673995,1,0,1,0,0,1,0,0
28,24.32,1,10.055776288592854,1,0,1,0,1,0,0,0
18,24.09,1,7.697165412586526,1,0,1,0,0,0,1,0
27,32.67,0,7.8232610228337975,0,1,1,0,0,0,1,0
18,30.115,0,7.698243235381013,1,0,1,0,1,0,0,0
19,29.8,0,7.464776274782898,1,0,1,0,0,0,0,1
47,33.345,0,9.946536717709563,1,0,1,0,1,0,0,0
54,25.1,3,10.14184663826875,0,1,0,1,0,0,0,1
61,28.31,1,10.270546630746471,0,1,0,1,0,1,0,0
24,28.5,0,10.467338032351108,0,1,0,1,1,0,0,0
25,35.625,0,7.838104229407323,0,1,1,0,0,1,0,0
21,36.85,0,7.336484011683811,0,1,1,0,0,0,1,0
23,32.56,0,7.509491637351601,0,1,1,0,0,0,1,0
63,41.325,3,9.652213828783925,0,1,1,0,0,1,0,0
49,37.51,2,9.138382598794596,0,1,1,0,0,0,1,0
18,31.35,0,7.392147703715684,1,0,1,0,0,0,1,0
51,39.5,1,9.198375882065827,1,0,1,0,0,0,0,1
48,34.3,3,9.165764360777716,0,1,1,0,0,0,0,1
31,31.065,0,8.377476618511869,1,0,1,0,1,0,0,0
54,21.47,3,9.431590235394745,1,0,1,0,0,1,0,0
19,28.7,0,7.134839854249607,0,1,1,0,0,0,0,1
44,38.06,0,10.797249109904177,1,0,0,1,0,0,1,0
53,31.16,1,9.25559853453652,0,1,1,0,0,1,0,0
19,32.9,0,7.46724191572076,1,0,1,0,0,0,0,1
61,25.08,0,10.107003384664843,1,0,1,0,0,0,1,0
18,25.08,0,7.695063433808059,1,0,1,0,1,0,0,0
61,43.4,0,9.439469891580627,0,1,1,0,0,0,0,1
21,25.7,4,9.794961253291493,0,1,0,1,0,0,0,1
20,27.93,0,7.584784612098522,0,1,1,0,1,0,0,0
31,23.6,2,8.503631039784164,1,0,1,0,0,0,0,1
45,28.7,2,8.990811280624369,0,1,1,0,0,0,0,1
44,23.98,2,9.013363979720499,1,0,1,0,0,0,1,0
62,39.2,0,9.50835834450412,1,0,1,0,0,0,0,1
29,34.4,0,10.496778457941513,0,1,0,1,0,0,0,1
43,26.03,0,8.830304488020296,0,1,1,0,1,0,0,0
51,23.21,1,10.008708228916898,0,1,0,1,0,0,1,0
19,30.25,0,10.390512386294743,0,1,0,1,0,0,1,0
38,28.93,1,8.695403759664329,1,0,1,0,0,0,1,0
37,30.875,3,8.824363613843078,0,1,1,0,0,1,0,0
22,31.35,1,7.880149746496443,0,1,1,0,0,1,0,0
21,23.75,2,8.032066340558185,0,1,1,0,0,1,0,0
24,25.27,0,8.021326226951746,1,0,1,0,1,0,0,0
57,28.7,0,9.346293330242524,1,0,1,0,0,0,0,1
56,32.11,1,9.372799376178472,0,1,1,0,1,0,0,0
27,33.66,0,7.823811743417819,0,1,1,0,0,0,1,0
51,22.42,0,9.144449128321916,0,1,1,0,1,0,0,0
19,30.4,0,7.136721048243693,0,1,1,0,0,0,0,1
39,28.3,1,9.956229896543988,0,1,0,1,0,0,0,1
58,35.7,0,9.33818418343157,0,1,1,0,0,0,0,1
20,35.31,1,10.230100226952432,0,1,1,0,0,0,1,0
45,30.495,2,9.03770729591406,0,1,1,0,0,1,0,0
35,31.0,1,8.564413552660973,1,0,1,0,0,0,0,1
31,30.875,0,8.258100972962831,0,1,1,0,1,0,0,0
50,27.36,0,10.15259413877095,1,0,1,0,1,0,0,0
32,44.22,0,8.292843362842069,1,0,1,0,0,0,1,0
51,33.915,0,9.196982030295576,1,0,1,0,1,0,0,0
38,37.73,0,8.593898033069413,1,0,1,0,0,0,1,0
42,26.07,1,10.551809770451573,0,1,0,1,0,0,1,0
18,33.88,0,9.348678244323038,1,0,1,0,0,0,1,0
19,30.59,2,10.08833425970263,1,0,1,0,0,1,0,0
51,25.8,1,9.19644680176362,1,0,1,0,0,0,0,1
46,39.425,1,9.029287060618893,0,1,1,0,1,0,0,0
18,25.46,0,7.443664502307765,0,1,1,0,1,0,0,0
57,42.13,1,10.792952010031655,0,1,0,1,0,0,1,0
62,31.73,0,9.549984480033253,1,0,1,0,1,0,0,0
59,29.7,2,9.467064607493612,0,1,1,0,0,0,1,0
37,36.19,0,9.863483219993356,0,1,1,0,0,0,1,0
64,40.48,0,9.534748355842035,0,1,1,0,0,0,1,0
38,28.025,1,8.71080522851658,0,1,1,0,1,0,0,0
33,38.9,3,8.695067875511425,1,0,1,0,0,0,0,1
46,30.2,2,9.085466933720385,1,0,1,0,0,0,0,1
46,28.05,1,9.01603904340621,1,0,1,0,0,0,1,0
53,31.35,0,10.216363650995902,0,1,1,0,0,0,1,0
34,38.0,3,8.731892873394113,1,0,1,0,0,0,0,1
20,31.79,2,8.025316268363376,1,0,1,0,0,0,1,0
63,36.3,0,9.538795125732342,1,0,1,0,0,0,1,0
54,47.41,0,11.063060532190162,1,0,0,1,0,0,1,0
54,30.21,0,9.233324198593776,0,1,1,0,0,1,0,0
49,25.84,2,10.077787043428529,0,1,0,1,0,1,0,0
28,35.435,0,8.092498366767181,0,1,1,0,1,0,0,0
54,46.7,2,9.353524365493143,1,0,1,0,0,0,0,1
25,28.595,0,8.075465071440826,1,0,1,0,1,0,0,0
43,46.2,0,10.733440244314842,1,0,0,1,0,0,1,0
63,30.8,0,9.502379862079522,0,1,1,0,0,0,0,1
32,28.93,0,8.287509474769184,1,0,1,0,0,0,1,0
62,21.4,0,9.469477743312012,0,1,1,0,0,0,0,1
52,31.73,2,9.32265574941728,1,0,1,0,0,1,0,0
25,41.325,0,9.791432493902233,1,0,1,0,1,0,0,0
28,23.8,2,8.255483952372746,0,1,1,0,0,0,0,1
46,33.44,1,9.02828953053552,0,1,1,0,1,0,0,0
34,34.21,0,8.277965963428455,0,1,1,0,0,0,1,0
35,34.105,3,10.596245306029195,1,0,0,1,0,1,0,0
19,35.53,0,7.406971594753039,0,1,1,0,0,1,0,0
46,19.95,2,9.126397572990754,1,0,1,0,0,1,0,0
54,32.68,0,9.298802905528621,1,0,1,0,1,0,0,0
27,30.5,0,7.8220528257820146,0,1,1,0,0,0,0,1
50,44.77,1,9.111594630382022,0,1,1,0,0,0,1,0
18,32.12,2,7.938181085229934,1,0,1,0,0,0,1,0
19,30.495,0,7.66361011034647,1,0,1,0,0,1,0,0
38,40.565,1,8.760069932321768,1,0,1,0,0,1,0,0
41,30.59,2,8.88982143603946,0,1,1,0,0,1,0,0
49,31.9,5,9.354778667495891,1,0,1,0,0,0,0,1
48,40.565,2,10.729919709268806,0,1,0,1,0,1,0,0
31,29.1,0,8.232783625136976,1,0,1,0,0,0,0,1
18,37.29,1,7.705462950265285,1,0,1,0,0,0,1,0
30,43.12,2,8.466875589307184,1,0,1,0,0,0,1,0
62,36.86,1,10.361576769338859,1,0,1,0,1,0,0,0
57,34.295,2,9.489868570516817,1,0,1,0,1,0,0,0
58,27.17,0,9.41114819167274,1,0,1,0,0,1,0,0
22,26.84,0,7.418180582630721,0,1,1,0,0,0,1,0
31,38.095,1,10.978013317271689,1,0,0,1,1,0,0,0
52,30.2,1,9.1825096657163,0,1,1,0,0,0,0,1
25,23.465,0,8.07324439968179,1,0,1,0,1,0,0,0
59,25.46,1,9.46614411706674,0,1,1,0,1,0,0,0
19,30.59,0,7.402794815544403,0,1,1,0,0,1,0,0
39,45.43,2,8.757354429009172,0,1,1,0,0,0,1,0
32,23.65,1,9.777200684005635,1,0,1,0,0,0,1,0
19,20.7,0,7.125939352391521,0,1,1,0,0,0,0,1
33,28.27,1,8.472321821731741,1,0,1,0,0,0,1,0
21,20.235,3,8.258994746859445,0,1,1,0,1,0,0,0
34,30.21,1,10.690691311561388,1,0,0,1,0,1,0,0
61,35.91,0,9.520515412744432,1,0,1,0,1,0,0,0
38,30.69,1,8.695813088848222,1,0,1,0,0,0,1,0
58,29.0,0,9.379529575649649,1,0,1,0,0,0,0,1
47,19.57,1,9.039441641579534,0,1,1,0,0,1,0,0
20,31.13,2,7.850676529858338,0,1,1,0,0,0,1,0
21,21.85,1,9.639528810063936,1,0,0,1,1,0,0,0
41,40.26,0,8.650003093829282,0,1,1,0,0,0,1,0
46,33.725,1,9.085342267069315,1,0,1,0,1,0,0,0
42,29.48,2,8.941324228736448,1,0,1,0,0,0,1,0
34,33.25,1,8.629779726397803,1,0,1,0,1,0,0,0
43,32.6,2,8.914962227253376,0,1,1,0,0,0,0,1
52,37.525,2,10.418493582913673,1,0,1,0,0,1,0,0
18,39.16,0,7.398813447633399,1,0,1,0,0,0,1,0
51,31.635,0,9.124252457554622,0,1,1,0,0,1,0,0
56,25.3,0,9.312132679143147,1,0,1,0,0,0,0,1
64,39.05,3,9.685712533579563,1,0,1,0,0,0,1,0
19,28.31,0,9.768239481547827,1,0,0,1,0,1,0,0
51,34.1,0,9.136108299814682,1,0,1,0,0,0,1,0
27,25.175,0,8.17740914680797,1,0,1,0,1,0,0,0
59,23.655,0,10.153459130430234,1,0,0,1,0,1,0,0
28,26.98,2,8.39752958359195,0,1,1,0,1,0,0,0
30,37.8,2,10.577514144158846,0,1,0,1,0,0,0,1
47,29.37,1,9.053533485887781,1,0,1,0,0,0,1,0
38,34.8,2,8.790656251142297,1,0,1,0,0,0,0,1
18,33.155,0,7.700158231613471,1,0,1,0,1,0,0,0
34,19.0,3,8.817895827225215,1,0,1,0,1,0,0,0
20,33.0,0,7.5395960428563376,1,0,1,0,0,0,1,0
47,36.63,1,10.668277320649413,1,0,0,1,0,0,1,0
56,28.595,0,9.363843560797804,1,0,1,0,1,0,0,0
49,25.6,2,10.056532492687104,0,1,0,1,0,0,0,1
19,33.11,0,10.446998810149239,1,0,0,1,0,0,1,0
55,37.1,0,9.27936668290403,1,0,1,0,0,0,0,1
30,31.4,1,8.205312957446337,0,1,1,0,0,0,0,1
37,34.1,4,10.601205421566801,0,1,0,1,0,0,0,1
49,21.3,1,9.12512773991086,1,0,1,0,0,0,0,1
18,33.535,0,10.452153340301185,0,1,0,1,1,0,0,0
59,28.785,0,9.403487631324172,0,1,1,0,0,1,0,0
29,26.03,0,8.226162772838286,1,0,1,0,0,1,0,0
36,28.88,3,8.817237219069602,0,1,1,0,1,0,0,0
33,42.46,1,9.335007645242428,0,1,1,0,0,0,1,0
58,38.0,0,9.338465476927729,0,1,1,0,0,0,0,1
44,38.95,0,10.668593899111492,1,0,0,1,0,1,0,0
53,36.1,1,9.218987477762719,0,1,1,0,0,0,0,1
24,29.3,0,7.590253459676551,0,1,1,0,0,0,0,1
29,35.53,0,8.121976300481775,1,0,1,0,0,0,1,0
40,22.705,2,8.878268831073855,0,1,1,0,1,0,0,0
51,39.7,1,9.14765038125302,0,1,1,0,0,0,0,1
64,38.19,0,9.575811760505234,0,1,1,0,1,0,0,0
19,24.51,1,7.904745204534191,1,0,1,0,0,1,0,0
35,38.095,2,10.123267303010618,1,0,1,0,1,0,0,0
39,26.41,0,9.910975592060328,0,1,0,1,1,0,0,0
56,33.66,4,9.468863067055684,0,1,1,0,0,0,1,0
33,42.4,5,8.804961710131433,0,1,1,0,0,0,0,1
42,28.31,3,10.39783186019457,0,1,0,1,0,1,0,0
61,33.915,0,9.48378645563528,0,1,1,0,1,0,0,0
23,34.96,3,8.404611420699071,1,0,1,0,0,1,0,0
43,35.31,2,9.841992154798112,0,1,1,0,0,0,1,0
48,30.78,3,9.224453925568676,0,1,1,0,1,0,0,0
39,26.22,1,8.720063632934732,0,1,1,0,0,1,0,0
40,23.37,3,9.01836649707885,1,0,1,0,1,0,0,0
18,28.5,0,7.44613400559835,0,1,1,0,1,0,0,0
58,32.965,0,9.428025320187261,1,0,1,0,1,0,0,0
49,42.68,2,9.190330319568902,1,0,1,0,0,0,1,0
53,39.6,1,9.26678790542275,1,0,1,0,0,0,1,0
48,31.13,0,9.021794206438944,1,0,1,0,0,0,1,0
45,36.3,2,9.051172527199116,1,0,1,0,0,0,1,0
59,35.2,0,9.412916333084677,1,0,1,0,0,0,1,0
52,25.3,2,10.113279121535477,1,0,0,1,0,0,1,0
26,42.4,1,8.134855764715072,1,0,1,0,0,0,0,1
27,33.155,2,8.308867424964408,0,1,1,0,0,1,0,0
48,35.91,1,10.18086396449639,1,0,1,0,1,0,0,0
57,28.785,4,9.57466386157312,1,0,1,0,1,0,0,0
37,46.53,3,8.769759411434398,0,1,1,0,0,0,1,0
57,23.98,1,10.00755189847881,1,0,1,0,0,0,1,0
32,31.54,1,8.546665116097628,1,0,1,0,1,0,0,0
18,33.66,0,7.0364997073536575,0,1,1,0,0,0,1,0
64,22.99,0,10.205032370326837,1,0,0,1,0,0,1,0
43,38.06,2,10.658703732473311,0,1,0,1,0,0,1,0
49,28.7,1,9.071590357429313,0,1,1,0,0,0,0,1
40,32.775,2,10.596743033481374,1,0,0,1,0,1,0,0
62,32.015,0,10.730098795172696,0,1,0,1,1,0,0,0
40,29.81,1,8.779747576271241,1,0,1,0,0,0,1,0
30,31.57,3,8.48437704358008,0,1,1,0,0,0,1,0
29,31.16,0,8.28010166781753,1,0,1,0,1,0,0,0
36,29.7,0,8.389525942470872,0,1,1,0,0,0,1,0
41,31.02,0,8.730095810936916,1,0,1,0,0,0,1,0
44,43.89,2,10.740778043679219,1,0,0,1,0,0,1,0
45,21.375,0,8.88513450578863,0,1,1,0,0,1,0,0
55,40.81,3,9.432427437405662,1,0,1,0,0,0,1,0
60,31.35,3,10.739251867268182,0,1,0,1,0,1,0,0
56,36.1,3,9.42258854361923,0,1,1,0,0,0,0,1
49,23.18,2,9.225995508349417,1,0,1,0,0,1,0,0
21,17.4,1,7.857971575576991,1,0,1,0,0,0,0,1
19,20.3,0,7.125492240997046,0,1,1,0,0,0,0,1
39,35.3,2,10.599253550997114,0,1,0,1,0,0,0,1
53,24.32,0,9.196694874195067,0,1,1,0,0,1,0,0
33,18.5,1,8.46947707025606,1,0,1,0,0,0,0,1
53,26.41,2,9.32771238095045,0,1,1,0,1,0,0,0
42,26.125,2,8.95294767625535,0,1,1,0,1,0,0,0
40,41.69,0,8.601488217462839,0,1,1,0,0,0,1,0
47,24.1,1,10.174948012051829,1,0,1,0,0,0,0,1
27,31.13,1,10.457587231822082,0,1,0,1,0,0,1,0
21,27.36,0,7.652124616399419,0,1,1,0,1,0,0,0
47,36.2,1,8.995807764838128,0,1,1,0,0,0,0,1
20,32.395,1,7.76778420435559,0,1,1,0,0,1,0,0
24,23.655,0,7.763857885011628,0,1,1,0,0,1,0,0
27,34.8,1,8.18283843135833,1,0,1,0,0,0,0,1
26,40.185,0,8.071607452150024,1,0,1,0,0,1,0,0
53,32.3,2,10.281495210042761,1,0,1,0,1,0,0,0
41,35.75,1,10.603477406020094,0,1,0,1,0,0,1,0
56,33.725,0,9.303579841156493,0,1,1,0,0,1,0,0
23,39.27,2,8.160978798550433,1,0,1,0,0,0,1,0
21,34.87,0,7.6116209606234735,1,0,1,0,0,0,1,0
50,44.745,0,9.16353127694282,1,0,1,0,1,0,0,0
53,41.47,0,9.159605900365463,0,1,1,0,0,0,1,0
34,26.41,1,8.59162100812852,1,0,1,0,0,1,0,0
47,29.545,1,9.097388285346995,1,0,1,0,0,1,0,0
33,32.9,2,8.589706950630385,1,0,1,0,0,0,0,1
51,38.06,0,10.701026423594328,1,0,0,1,0,0,1,0
49,28.69,3,9.236538397205585,0,1,1,0,0,1,0,0
31,30.495,3,8.71837429205405,1,0,1,0,1,0,0,0
36,27.74,0,8.607035101996651,1,0,1,0,1,0,0,0
18,35.2,1,7.455032400546046,0,1,1,0,0,0,1,0
50,23.54,2,9.221104292567524,1,0,1,0,0,0,1,0
43,30.685,2,9.025436181051878,1,0,1,0,0,1,0,0
20,40.47,0,7.593602529770897,0,1,1,0,1,0,0,0
24,22.6,0,7.807307500355832,1,0,1,0,0,0,0,1
60,28.9,0,9.404917438938556,0,1,1,0,0,0,0,1
49,22.61,1,9.166178525103005,1,0,1,0,0,1,0,0
60,24.32,1,9.481405504636669,0,1,1,0,0,1,0,0
51,36.67,2,9.29184056776694,1,0,1,0,0,1,0,0
58,33.44,0,9.41186090985631,1,0,1,0,0,1,0,0
51,40.66,0,9.197931742381153,1,0,1,0,1,0,0,0
53,36.6,3,9.329503876568936,0,1,1,0,0,0,0,1
62,37.4,0,9.471192570771418,0,1,1,0,0,0,0,1
19,35.4,0,7.142233548976983,0,1,1,0,0,0,0,1
50,27.075,1,9.220996814859703,1,0,1,0,1,0,0,0
30,39.05,3,10.619702355372844,1,0,0,1,0,0,1,0
41,28.405,1,8.80472814554665,0,1,1,0,0,1,0,0
29,21.755,1,9.720688928963911,1,0,0,1,1,0,0,0
18,40.28,0,7.70463218618605,1,0,1,0,1,0,0,0
41,36.08,1,8.822079547803693,1,0,1,0,0,0,1,0
35,24.42,3,9.87111924552953,0,1,0,1,0,0,1,0
53,21.4,1,9.216959715701863,0,1,1,0,0,0,0,1
24,30.1,3,8.351357473333898,1,0,1,0,0,0,0,1
48,27.265,1,9.153584855197606,1,0,1,0,1,0,0,0
59,32.1,3,9.547399721926915,1,0,1,0,0,0,0,1
49,34.77,1,9.167943523440737,1,0,1,0,0,1,0,0
37,38.39,0,10.607080463495848,1,0,0,1,0,0,1,0
26,23.7,2,8.15631829716365,0,1,1,0,0,0,0,1
23,31.73,3,10.496540926722394,0,1,0,1,1,0,0,0
29,35.5,2,10.70518541184319,0,1,0,1,0,0,0,1
45,24.035,2,9.060154912760522,0,1,1,0,1,0,0,0
27,29.15,0,9.811783116716633,0,1,0,1,0,0,1,0
53,34.105,0,10.67487777503456,0,1,0,1,1,0,0,0
31,26.62,0,8.23186695513534,1,0,1,0,0,0,1,0
50,26.41,0,9.085707543713813,0,1,1,0,0,1,0,0
50,30.115,1,9.201436837890052,1,0,1,0,0,1,0,0
34,27.0,2,9.37065903405995,0,1,1,0,0,0,0,1
19,21.755,0,7.395281026599949,0,1,1,0,0,1,0,0
47,36.0,1,9.054610929892709,1,0,1,0,0,0,0,1
28,30.875,0,8.027316025160287,0,1,1,0,0,1,0,0
37,26.4,0,9.880231361548105,1,0,0,1,0,0,1,0
21,28.975,0,7.553474448470738,0,1,1,0,0,1,0,0
64,37.905,0,9.56180930462359,0,1,1,0,0,1,0,0
58,22.77,0,9.378798127186592,1,0,1,0,0,0,1,0
24,33.63,4,9.748553086962389,0,1,1,0,1,0,0,0
31,27.645,2,8.523626364115717,0,1,1,0,1,0,0,0
39,22.8,3,8.985547336009843,1,0,1,0,1,0,0,0
47,27.83,0,10.046133189586,1,0,0,1,0,0,1,0
30,37.43,3,8.599644264340911,0,1,1,0,1,0,0,0
18,38.17,0,10.499815368294751,0,1,0,1,0,0,1,0
22,34.58,2,8.275569478961874,1,0,1,0,1,0,0,0
23,35.2,1,7.790677420579725,0,1,1,0,0,0,0,1
33,27.1,1,9.854395832903418,0,1,0,1,0,0,0,1
27,26.03,0,8.030021820193156,0,1,1,0,1,0,0,0
45,25.175,2,9.115597538700376,1,0,1,0,1,0,0,0
57,31.825,0,9.379544921577416,1,0,1,0,0,1,0,0
47,32.3,1,8.99513572400988,0,1,1,0,0,0,0,1
42,29.0,1,8.861015776488921,1,0,1,0,0,0,0,1
64,39.7,0,9.569414605316762,1,0,1,0,0,0,0,1
38,19.475,2,8.844227062179264,1,0,1,0,0,1,0,0
61,36.1,3,10.237896504190967,0,1,1,0,0,0,0,1
53,26.7,2,9.319354405402562,1,0,1,0,0,0,0,1
44,36.48,0,9.457060566687007,1,0,1,0,1,0,0,0
19,28.88,0,9.784112974798276,1,0,0,1,0,1,0,0
41,34.2,2,8.890512584774816,0,1,1,0,0,1,0,0
51,33.33,3,9.26496980675377,0,1,1,0,0,0,1,0
40,32.3,2,8.851906310268081,0,1,1,0,0,1,0,0
45,39.805,0,8.915889301461489,0,1,1,0,1,0,0,0
35,34.32,3,8.688686298256608,0,1,1,0,0,0,1,0
53,28.88,0,9.197337216191288,0,1,1,0,0,1,0,0
30,24.4,3,9.812479983213716,0,1,0,1,0,0,0,1
18,41.14,0,7.04559938348134,0,1,1,0,0,0,1,0
51,35.97,1,9.14709821552802,0,1,1,0,0,0,1,0
50,27.6,1,10.107295938476806,1,0,0,1,0,0,0,1
31,29.26,1,8.378279201427816,1,0,1,0,0,0,1,0
35,27.7,3,8.766422024131657,1,0,1,0,0,0,0,1
60,36.955,0,9.452672044169114,0,1,1,0,1,0,0,0
21,36.86,0,7.559204247922387,0,1,1,0,0,1,0,0
29,22.515,3,8.558446232222693,0,1,1,0,1,0,0,0
62,29.92,0,9.50740039368025,1,0,1,0,0,0,1,0
39,41.8,0,8.641748796915556,1,0,1,0,0,0,1,0
19,27.6,0,7.133620722584299,0,1,1,0,0,0,0,1
22,23.18,0,7.913123059543013,1,0,1,0,1,0,0,0
53,20.9,0,9.9616063550552,0,1,0,1,0,0,1,0
39,31.92,2,8.88329243877105,1,0,1,0,0,1,0,0
27,28.5,0,9.815297772411263,0,1,0,1,0,1,0,0
30,44.22,2,8.35870513877246,0,1,1,0,0,0,1,0
30,22.895,1,8.459675099958872,1,0,1,0,1,0,0,0
58,33.1,0,9.380010654484312,1,0,1,0,0,0,0,1
33,24.795,0,9.792864717911062,0,1,0,1,1,0,0,0
42,26.18,1,8.860459751402203,1,0,1,0,0,0,1,0
64,35.97,0,9.569052480485402,1,0,1,0,0,0,1,0
21,22.3,1,7.651633595948439,0,1,1,0,0,0,0,1
18,42.24,0,10.566012770099364,1,0,0,1,0,0,1,0
23,26.51,0,7.504873766669055,0,1,1,0,0,0,1,0
45,35.815,0,8.953233782182224,1,0,1,0,0,1,0,0
40,41.42,1,10.256877832517741,1,0,1,0,0,1,0,0
19,36.575,0,7.667571015232021,1,0,1,0,0,1,0,0
18,30.14,0,7.032188685154777,0,1,1,0,0,0,1,0
25,25.84,1,8.104942895899404,0,1,1,0,1,0,0,0
46,30.8,3,9.1501571527273,1,0,1,0,0,0,0,1
33,42.94,3,8.758097066335619,1,0,1,0,0,1,0,0
54,21.01,2,9.306987103651538,0,1,1,0,0,0,1,0
28,22.515,2,8.396129546691638,0,1,1,0,1,0,0,0
36,34.43,2,8.627894445905078,0,1,1,0,0,0,1,0
20,31.46,0,7.538457425530354,1,0,1,0,0,0,1,0
24,24.225,0,7.952882662911896,1,0,1,0,0,1,0,0
23,37.1,3,8.188299048374422,0,1,1,0,0,0,0,1
47,26.125,1,10.060589832816195,1,0,0,1,1,0,0,0
33,35.53,0,10.917565431995493,1,0,0,1,0,1,0,0
45,33.7,1,8.915555534504595,0,1,1,0,0,0,0,1
26,17.67,0,7.894299159859813,0,1,1,0,0,1,0,0
18,31.13,0,7.391959291335263,1,0,1,0,0,0,1,0
44,29.81,2,9.014350293095376,1,0,1,0,0,0,1,0
60,24.32,0,9.435450372561052,0,1,1,0,0,1,0,0
64,31.825,2,9.684714732519767,1,0,1,0,1,0,0,0
56,31.79,2,10.687728447454242,0,1,0,1,0,0,1,0
36,28.025,1,9.941487701392239,0,1,0,1,1,0,0,0
41,30.78,3,10.586544174211415,0,1,0,1,1,0,0,0
39,21.85,1,8.719071348512186,0,1,1,0,0,1,0,0
63,33.1,0,9.502618566060654,0,1,1,0,0,0,0,1
36,25.84,0,8.569285630402666,1,0,1,0,0,1,0,0
28,23.845,2,8.459720115134077,1,0,1,0,0,1,0,0
58,34.39,0,9.371177286179018,0,1,1,0,0,1,0,0
36,33.82,1,8.590156957787547,0,1,1,0,0,1,0,0
42,35.97,2,8.87645103878612,0,1,1,0,0,0,1,0
36,31.5,0,8.390094322820305,0,1,1,0,0,0,0,1
56,28.31,0,9.363809582513124,1,0,1,0,1,0,0,0
35,23.465,2,8.764567410591999,1,0,1,0,1,0,0,0
59,31.35,0,9.443290045726224,1,0,1,0,0,1,0,0
21,31.1,0,7.331264606548087,0,1,1,0,0,0,0,1
59,24.7,0,9.41937980619964,0,1,1,0,1,0,0,0
23,32.78,2,10.491885452818059,1,0,0,1,0,0,1,0
57,29.81,0,10.223210038444803,1,0,0,1,0,0,1,0
53,30.495,0,9.217619321032483,0,1,1,0,1,0,0,0
60,32.45,0,10.714638977617305,1,0,0,1,0,0,1,0
51,34.2,1,9.197630036812814,1,0,1,0,0,0,0,1
23,50.38,1,7.799366030186137,0,1,1,0,0,0,1,0
27,24.1,0,7.998041670024046,1,0,1,0,0,0,0,1
55,32.775,0,9.26885757474419,0,1,1,0,0,1,0,0
37,30.78,0,10.52597488011004,1,0,0,1,1,0,0,0
61,32.3,2,9.555391419431688,0,1,1,0,0,1,0,0
46,35.53,0,10.648103798659966,1,0,0,1,1,0,0,0
53,23.75,2,9.369962868358483,1,0,1,0,1,0,0,0
49,23.845,3,10.090295387169775,1,0,0,1,1,0,0,0
20,29.6,0,7.53708048162609,1,0,1,0,0,0,0,1
48,33.11,0,10.620721428009057,1,0,0,1,0,0,1,0
25,24.13,0,9.66896612422194,0,1,0,1,0,1,0,0
25,32.23,1,9.810229142861155,1,0,1,0,0,0,1,0
57,28.1,0,9.302595526302365,0,1,1,0,0,0,0,1
37,47.6,2,10.738882951688627,1,0,0,1,0,0,0,1
38,28.0,3,8.875160180305292,1,0,1,0,0,0,0,1
55,33.535,2,9.414968660824401,1,0,1,0,0,1,0,0
36,19.855,0,8.605029410629967,1,0,1,0,1,0,0,0
51,25.4,0,9.080626711102415,0,1,1,0,0,0,0,1
40,29.9,2,8.795031118876931,0,1,1,0,0,0,0,1
18,37.29,0,7.040926069097389,0,1,1,0,0,0,1,0
57,43.7,1,9.35678687930395,0,1,1,0,0,0,0,1
